,ranking,name,position,age,nation,club,value,matches,goals,assist,yellowcard,redcard,subsin,subsout,league
0,1,Kylian Mbappé,Centre-Forward,23.0,France,Paris Saint-Germain,160.00,37,26,17,9,0,2,12,Ligue 1
1,2,Erling Haaland,Centre-Forward,21.0,Norway,Borussia Dortmund,150.00,24,24,6,3,0,4,6,Bundesliga
2,3,Vinicius Junior,Left Winger,21.0,Brazil,Real Madrid,100.00,39,17,14,7,0,2,21,LaLiga
3,4,Mohamed Salah,Right Winger,29.0,Egypt,Liverpool FC,100.00,43,30,11,1,0,2,10,Premier League
4,5,Harry Kane,Centre-Forward,28.0,England,Tottenham Hotspur,100.00,42,23,6,3,0,3,4,Premier League
5,6,Romelu Lukaku,Centre-Forward,28.0,Belgium,Chelsea FC,100.00,34,12,2,0,0,10,7,Premier League
6,7,Bruno Fernandes,Attacking Midfield,27.0,Portugal,Manchester United,90.00,40,10,14,7,0,5,13,Premier League
7,8,Kevin De Bruyne,Attacking Midfield,30.0,Belgium,Manchester City,90.00,33,11,8,2,0,6,12,Premier League
8,9,Neymar,Left Winger,30.0,Brazil,Paris Saint-Germain,90.00,21,5,5,5,0,1,8,Ligue 1
9,10,Phil Foden,Central Midfield,21.0,England,Manchester City,85.00,34,11,8,1,0,7,13,Premier League
10,11,Jadon Sancho,Left Winger,22.0,England,Manchester United,85.00,33,5,3,0,0,10,14,Premier League
11,12,Dusan Vlahovic,Centre-Forward,22.0,Serbia,Juventus FC,85.00,37,27,8,4,0,3,9,Serie A
12,13,Marcus Rashford,Left Winger,24.0,England,Manchester United,85.00,26,5,2,3,0,11,13,Premier League
13,14,Joshua Kimmich,Defensive Midfield,27.0,Germany,Bayern Munich,85.00,30,3,9,3,0,0,4,Bundesliga
14,15,Raheem Sterling,Left Winger,27.0,England,Manchester City,85.00,36,14,5,1,0,12,6,Premier League
15,16,Pedri,Central Midfield,19.0,Spain,FC Barcelona,80.00,20,3,1,1,0,3,9,LaLiga
16,17,Trent Alexander-Arnold,Right-Back,23.0,England,Liverpool FC,80.00,35,2,17,2,0,0,5,Premier League
17,18,Jack Grealish,Left Winger,26.0,England,Manchester City,80.00,30,4,3,2,0,5,12,Premier League
18,19,Sadio Mané,Left Winger,29.0,Senegal,Liverpool FC,80.00,43,17,4,6,0,3,12,Premier League
19,20,Heung-min Son,Left Winger,29.0,"Korea, South",Tottenham Hotspur,80.00,36,14,7,2,0,6,13,Premier League
20,21,Jude Bellingham,Central Midfield,18.0,England,Borussia Dortmund,75.00,38,6,13,9,0,1,9,Bundesliga
21,22,Declan Rice,Defensive Midfield,23.0,England,West Ham United,75.00,39,4,4,9,0,2,2,Premier League
22,23,Mason Mount,Attacking Midfield,23.0,England,Chelsea FC,75.00,42,8,12,2,0,12,12,Premier League
23,24,Rúben Dias,Centre-Back,24.0,Portugal,Manchester City,75.00,35,2,4,6,0,3,3,Premier League
24,25,Bernardo Silva,Attacking Midfield,27.0,Portugal,Manchester City,75.00,40,10,4,5,0,3,10,Premier League
25,26,Marquinhos,Centre-Back,27.0,Brazil,Paris Saint-Germain,75.00,32,3,1,3,0,0,0,Ligue 1
26,27,Florian Wirtz,Attacking Midfield,18.0,Germany,Bayer 04 Leverkusen,70.00,31,10,14,3,0,4,19,Bundesliga
27,28,João Félix,Second Striker,22.0,Portugal,Atlético de Madrid,70.00,31,8,6,3,0,13,13,LaLiga
28,29,Alphonso Davies,Left-Back,21.0,Canada,Bayern Munich,70.00,23,0,6,2,0,1,9,Bundesliga
29,30,Lautaro Martínez,Centre-Forward,24.0,Argentina,Inter Milan,70.00,39,16,2,6,0,7,29,Serie A
30,31,Achraf Hakimi,Right-Back,23.0,Morocco,Paris Saint-Germain,70.00,37,5,5,7,1,3,4,Ligue 1
31,32,Rodri,Defensive Midfield,25.0,Spain,Manchester City,70.00,34,3,1,7,0,1,6,Premier League
32,33,Mikel Oyarzabal,Left Winger,24.0,Spain,Real Sociedad,70.00,34,15,4,1,1,6,10,LaLiga
33,34,Federico Chiesa,Right Winger,24.0,Italy,Juventus FC,70.00,18,4,4,0,0,3,10,Serie A
34,35,Frenkie de Jong,Central Midfield,24.0,Netherlands,FC Barcelona,70.00,37,4,5,7,0,4,13,LaLiga
35,36,Matthijs de Ligt,Centre-Back,22.0,Netherlands,Juventus FC,70.00,35,2,0,3,0,1,1,Serie A
36,37,Kai Havertz,Attacking Midfield,22.0,Germany,Chelsea FC,70.00,36,12,5,5,0,9,11,Premier League
37,38,Sergej Milinković-Savić,Central Midfield,27.0,Serbia,SS Lazio,70.00,41,9,10,5,0,6,9,Serie A
38,39,Nicolò Barella,Central Midfield,25.0,Italy,Inter Milan,70.00,38,2,10,7,1,1,20,Serie A
39,40,Leroy Sané,Left Winger,26.0,Germany,Bayern Munich,70.00,38,14,15,3,0,8,18,Bundesliga
40,41,Serge Gnabry,Right Winger,26.0,Germany,Bayern Munich,70.00,36,13,9,0,0,11,16,Bundesliga
41,42,Leon Goretzka,Central Midfield,27.0,Germany,Bayern Munich,70.00,18,2,2,0,0,0,9,Bundesliga
42,43,Bukayo Saka,Right Midfield,20.0,England,Arsenal FC,65.00,33,10,5,4,0,3,16,Premier League
43,44,Federico Valverde,Central Midfield,23.0,Uruguay,Real Madrid,65.00,33,1,1,2,0,14,8,LaLiga
44,45,Christopher Nkunku,Attacking Midfield,24.0,France,RB Leipzig,65.00,40,26,15,2,0,3,15,Bundesliga
45,46,Gianluigi Donnarumma,Goalkeeper,23.0,Italy,Paris Saint-Germain,65.00,20,0,0,3,0,0,0,Ligue 1
46,47,Andrew Robertson,Left-Back,28.0,Scotland,Liverpool FC,65.00,34,1,13,5,1,3,3,Premier League
47,48,Milan Skriniar,Centre-Back,27.0,Slovakia,Inter Milan,65.00,38,4,0,4,0,0,0,Serie A
48,49,Raphaël Varane,Centre-Back,28.0,France,Manchester United,65.00,25,0,1,1,0,3,3,Premier League
49,50,Thibaut Courtois,Goalkeeper,29.0,Belgium,Real Madrid,65.00,40,0,0,1,0,0,0,LaLiga
50,51,Gavi,Central Midfield,17.0,Spain,FC Barcelona,60.00,40,2,5,10,1,10,22,LaLiga
51,52,Ansu Fati,Left Winger,19.0,Spain,FC Barcelona,60.00,10,5,1,0,0,6,5,LaLiga
52,53,Jules Koundé,Centre-Back,23.0,France,Sevilla FC,60.00,36,1,1,3,2,3,1,LaLiga
53,54,Victor Osimhen,Centre-Forward,23.0,Nigeria,SSC Napoli,60.00,25,15,4,5,1,5,12,Serie A
54,55,Éder Militão,Centre-Back,24.0,Brazil,Real Madrid,60.00,39,2,2,6,1,0,1,LaLiga
55,56,Gabriel Jesus,Centre-Forward,24.0,Brazil,Manchester City,60.00,29,6,10,2,0,10,7,Premier League
56,57,Diogo Jota,Centre-Forward,25.0,Portugal,Liverpool FC,60.00,41,20,4,6,0,10,20,Premier League
57,58,Alessandro Bastoni,Centre-Back,22.0,Italy,Inter Milan,60.00,37,1,3,6,0,1,15,Serie A
58,59,Marcos Llorente,Central Midfield,27.0,Spain,Atlético de Madrid,60.00,30,0,3,4,0,1,8,LaLiga
59,60,Wilfred Ndidi,Defensive Midfield,25.0,Nigeria,Leicester City,60.00,35,2,1,6,0,2,4,Premier League
60,61,Kingsley Coman,Right Winger,25.0,France,Bayern Munich,60.00,27,7,6,2,0,6,17,Bundesliga
61,62,Fabinho,Defensive Midfield,28.0,Brazil,Liverpool FC,60.00,35,6,1,5,0,4,6,Premier League
62,63,João Cancelo,Right-Back,27.0,Portugal,Manchester City,60.00,39,3,8,7,0,1,3,Premier League
63,64,Jan Oblak,Goalkeeper,29.0,Slovenia,Atlético de Madrid,60.00,41,0,0,2,0,0,0,LaLiga
64,65,Alisson,Goalkeeper,29.0,Brazil,Liverpool FC,60.00,38,0,1,0,0,0,0,Premier League
65,66,Lionel Messi,Right Winger,34.0,Argentina,Paris Saint-Germain,60.00,26,7,11,1,0,2,2,Ligue 1
